Date,Target
2018-01-22 23:00:00.000,0
2018-01-23 09:00:00.000,0
2018-01-23 11:00:00.000,-0.305132861
2018-01-23 13:00:00.000,-0.08796083
2018-01-23 15:00:00.000,0.063878321
2018-01-23 17:00:00.000,-0.078191102
2018-01-23 19:00:00.000,-0.547261265
2018-01-23 21:00:00.000,0
2018-01-23 23:00:00.000,0
2018-01-24 09:00:00.000,0
2018-01-24 11:00:00.000,-0.375279622
2018-01-24 13:00:00.000,-0.114317618
2018-01-24 15:00:00.000,-0.090516384
2018-01-24 17:00:00.000,0.117843301
2018-01-24 19:00:00.000,-0.487805779
2018-01-24 21:00:00.000,0
2018-01-24 23:00:00.000,0
2018-01-25 09:00:00.000,0
2018-01-25 11:00:00.000,-0.235183128
2018-01-25 13:00:00.000,0.051043092
2018-01-25 15:00:00.000,0.268626337
2018-01-25 17:00:00.000,0.433195843
2018-01-25 19:00:00.000,-0.225484874
2018-01-25 21:00:00.000,0
2018-01-25 23:00:00.000,0
2018-01-26 09:00:00.000,0
2018-01-26 11:00:00.000,-0.421516096
2018-01-26 13:00:00.000,-0.0504952
2018-01-26 15:00:00.000,0.647451299
2018-01-26 17:00:00.000,0.020702637
2018-01-26 19:00:00.000,-0.549992909
2018-01-26 21:00:00.000,0
2018-01-26 23:00:00.000,0
2018-01-29 09:00:00.000,0
2018-01-29 11:00:00.000,-0.09557229
2018-01-29 13:00:00.000,0.05054543
2018-01-29 15:00:00.000,0.004812587
2018-01-29 17:00:00.000,0.264913632
2018-01-29 19:00:00.000,-0.42876893
2018-01-29 21:00:00.000,0
2018-01-29 23:00:00.000,0
2018-01-30 09:00:00.000,0
2018-01-30 11:00:00.000,-0.428639626
2018-01-30 13:00:00.000,-0.178104676
2018-01-30 15:00:00.000,0.078356569
2018-01-30 17:00:00.000,0.142983403
2018-01-30 19:00:00.000,-0.508514181
2018-01-30 21:00:00.000,0
2018-01-30 23:00:00.000,0
2018-01-31 09:00:00.000,0
2018-01-31 11:00:00.000,-0.390110197
2018-01-31 13:00:00.000,-0.268239578
2018-01-31 15:00:00.000,-0.102846581
2018-01-31 17:00:00.000,-0.063438116
2018-01-31 19:00:00.000,-0.554013592
2018-01-31 21:00:00.000,0
2018-01-31 23:00:00.000,0
2018-02-01 09:00:00.000,0
2018-02-01 11:00:00.000,-0.414966801
2018-02-01 13:00:00.000,-0.200086435
2018-02-01 15:00:00.000,-0.075005789
2018-02-01 17:00:00.000,0.054677404
2018-02-01 19:00:00.000,-0.58173006
2018-02-01 21:00:00.000,0
2018-02-01 23:00:00.000,0
2018-02-02 09:00:00.000,0
2018-02-02 11:00:00.000,-0.304733193
2018-02-02 13:00:00.000,-0.228742188
2018-02-02 15:00:00.000,-0.212893166
2018-02-02 17:00:00.000,-0.033893111
2018-02-02 19:00:00.000,-0.58248452
2018-02-02 21:00:00.000,0
2018-02-02 23:00:00.000,0
2018-02-05 09:00:00.000,0
2018-02-05 11:00:00.000,-0.242843854
2018-02-05 13:00:00.000,-0.24449075
2018-02-05 15:00:00.000,0.034515822
2018-02-05 17:00:00.000,-0.215981486
2018-02-05 19:00:00.000,-0.584179971
2018-02-05 21:00:00.000,0
2018-02-05 23:00:00.000,0
2018-02-06 09:00:00.000,0
2018-02-06 11:00:00.000,-0.430901819
2018-02-06 13:00:00.000,-0.332696188
2018-02-06 15:00:00.000,-0.162426212
2018-02-06 17:00:00.000,0.46841276
2018-02-06 19:00:00.000,-0.453123759
2018-02-06 21:00:00.000,0
2018-02-06 23:00:00.000,0
2018-02-07 09:00:00.000,0
2018-02-07 11:00:00.000,-0.411702308
2018-02-07 13:00:00.000,0.386709467
2018-02-07 15:00:00.000,-0.158906978
2018-02-07 17:00:00.000,-0.130500458
2018-02-07 19:00:00.000,-0.55947951
2018-02-07 21:00:00.000,0
2018-02-07 23:00:00.000,0
2018-02-08 09:00:00.000,0
2018-02-08 11:00:00.000,-0.420372691
2018-02-08 13:00:00.000,-0.1715554
2018-02-08 15:00:00.000,-0.01387904
2018-02-08 17:00:00.000,0.263776038
2018-02-08 19:00:00.000,-0.522721751
2018-02-08 21:00:00.000,0
2018-02-08 23:00:00.000,0
2018-02-09 09:00:00.000,0
2018-02-09 11:00:00.000,-0.391991281
2018-02-09 13:00:00.000,0.023586539
2018-02-09 15:00:00.000,0.477567352
2018-02-09 17:00:00.000,0.16347483
2018-02-09 19:00:00.000,-0.529904362
2018-02-09 21:00:00.000,0
2018-02-09 23:00:00.000,0
2018-02-12 09:00:00.000,0
2018-02-12 11:00:00.000,-0.482011424
2018-02-12 13:00:00.000,0.035601309
2018-02-12 15:00:00.000,-0.440423401
2018-02-12 17:00:00.000,-0.059513946
2018-02-12 19:00:00.000,0.296325942
2018-02-12 21:00:00.000,0
2018-02-12 23:00:00.000,0
2018-02-13 09:00:00.000,0
2018-02-13 11:00:00.000,-0.383646895
2018-02-13 13:00:00.000,-0.035677994
2018-02-13 15:00:00.000,0.179216255
2018-02-13 17:00:00.000,0.148052295
2018-02-13 19:00:00.000,-0.527036062
2018-02-13 21:00:00.000,0
2018-02-13 23:00:00.000,0
2018-02-14 09:00:00.000,0
2018-02-14 11:00:00.000,-0.403492941
2018-02-14 13:00:00.000,-0.078363573
2018-02-14 15:00:00.000,0.015552082
2018-02-14 17:00:00.000,-0.013007818
2018-02-14 19:00:00.000,-0.412830664
2018-02-14 21:00:00.000,0
2018-02-14 23:00:00.000,0
2018-02-15 09:00:00.000,0
2018-02-15 11:00:00.000,-0.381838286
2018-02-15 13:00:00.000,-0.087507348
2018-02-15 15:00:00.000,0.049649725
2018-02-15 17:00:00.000,0.415112389
2018-02-15 19:00:00.000,-0.511875768
2018-02-15 21:00:00.000,0
2018-02-15 23:00:00.000,0
2018-02-16 09:00:00.000,0
2018-02-16 11:00:00.000,-0.424143695
2018-02-16 13:00:00.000,-0.299318418
2018-02-16 15:00:00.000,-0.06204973
2018-02-16 17:00:00.000,-0.089048583
2018-02-16 19:00:00.000,-0.584879416
2018-02-16 21:00:00.000,0
2018-02-16 23:00:00.000,0
2018-02-19 09:00:00.000,0
2018-02-19 11:00:00.000,-0.201431926
2018-02-19 13:00:00.000,-0.160278444
2018-02-19 15:00:00.000,0.054334513
2018-02-19 17:00:00.000,0.159501596
2018-02-19 19:00:00.000,-0.541043497
2018-02-19 21:00:00.000,0
2018-02-19 23:00:00.000,0
2018-02-20 09:00:00.000,0
2018-02-20 11:00:00.000,-0.360819938
2018-02-20 13:00:00.000,0.055351209
2018-02-20 15:00:00.000,0.037827815
2018-02-20 17:00:00.000,0.209234154
2018-02-20 19:00:00.000,-0.527994628
2018-02-20 21:00:00.000,0
2018-02-20 23:00:00.000,0
2018-02-21 09:00:00.000,0
2018-02-21 11:00:00.000,-0.413622601
2018-02-21 13:00:00.000,0.048311014
2018-02-21 15:00:00.000,-0.196184738
2018-02-21 17:00:00.000,0.050740651
2018-02-21 19:00:00.000,-0.578361142
2018-02-21 21:00:00.000,0
2018-02-21 23:00:00.000,0
2018-02-22 09:00:00.000,0
2018-02-22 11:00:00.000,-0.435722967
2018-02-22 13:00:00.000,0.020811379
2018-02-22 15:00:00.000,0.271894375
2018-02-22 17:00:00.000,0.076124987
2018-02-22 19:00:00.000,-0.5728214
2018-02-22 21:00:00.000,0
2018-02-22 23:00:00.000,0
2018-02-26 09:00:00.000,0
2018-02-26 11:00:00.000,-0.041389053
2018-02-26 13:00:00.000,0.036202792
2018-02-26 15:00:00.000,0.484956956
2018-02-26 17:00:00.000,0.396302044
2018-02-26 19:00:00.000,-0.494382398
2018-02-26 21:00:00.000,0
2018-02-26 23:00:00.000,0
2018-02-27 09:00:00.000,0
2018-02-27 11:00:00.000,-0.303378572
2018-02-27 13:00:00.000,0.330880698
2018-02-27 15:00:00.000,0.021759838
2018-02-27 17:00:00.000,0.584388277
2018-02-27 19:00:00.000,-0.372338166
2018-02-27 21:00:00.000,0
2018-02-27 23:00:00.000,0
2018-02-28 09:00:00.000,0
2018-02-28 11:00:00.000,-0.483854442
2018-02-28 13:00:00.000,-0.303469604
2018-02-28 15:00:00.000,0.269472827
2018-02-28 17:00:00.000,0.582982287
2018-02-28 19:00:00.000,-0.512567398
2018-02-28 21:00:00.000,0
2018-02-28 23:00:00.000,0
2018-03-01 09:00:00.000,0
2018-03-01 11:00:00.000,-0.362106668
2018-03-01 13:00:00.000,-0.21486515
2018-03-01 15:00:00.000,-0.163467235
2018-03-01 17:00:00.000,-0.019875578
2018-03-01 19:00:00.000,-0.564174675
2018-03-01 21:00:00.000,0
2018-03-01 23:00:00.000,0
2018-03-02 09:00:00.000,0
2018-03-02 11:00:00.000,-0.187133279
2018-03-02 13:00:00.000,-0.161001297
2018-03-02 15:00:00.000,-0.215130726
2018-03-02 17:00:00.000,0.024131201
2018-03-02 19:00:00.000,-0.588551941
2018-03-02 21:00:00.000,0
2018-03-02 23:00:00.000,0
2018-03-05 09:00:00.000,0
2018-03-05 11:00:00.000,-0.354058129
2018-03-05 13:00:00.000,-0.177393821
2018-03-05 15:00:00.000,-0.20987901
2018-03-05 17:00:00.000,0.410366444
2018-03-05 19:00:00.000,-0.427454648
2018-03-05 21:00:00.000,0
2018-03-05 23:00:00.000,0
2018-03-06 09:00:00.000,0
2018-03-06 11:00:00.000,-0.408430107
2018-03-06 13:00:00.000,-0.157721431
2018-03-06 15:00:00.000,-0.133176365
2018-03-06 17:00:00.000,-0.151063654
2018-03-06 19:00:00.000,-0.424755099
2018-03-06 21:00:00.000,0
2018-03-06 23:00:00.000,0
2018-03-07 09:00:00.000,0
2018-03-07 11:00:00.000,0.102386233
2018-03-07 13:00:00.000,-0.010231497
2018-03-07 15:00:00.000,-0.106782312
2018-03-07 17:00:00.000,-0.004358529
2018-03-07 19:00:00.000,-0.486413126
2018-03-07 21:00:00.000,0
2018-03-07 23:00:00.000,0
2018-03-09 09:00:00.000,0
2018-03-09 11:00:00.000,-0.618446097
2018-03-09 13:00:00.000,-0.618447005
2018-03-09 15:00:00.000,-0.618405101
2018-03-09 17:00:00.000,0
2018-03-09 19:00:00.000,0
2018-03-09 21:00:00.000,0
2018-03-09 23:00:00.000,0
2018-03-12 09:00:00.000,0
2018-03-12 11:00:00.000,-0.517460363
2018-03-12 13:00:00.000,-0.589167961
2018-03-12 15:00:00.000,-0.331803443
2018-03-12 17:00:00.000,-0.032560229
2018-03-12 19:00:00.000,0.218894616
2018-03-12 21:00:00.000,0.398436717
2018-03-12 23:00:00.000,-0.488289423
2018-03-13 09:00:00.000,0
2018-03-13 11:00:00.000,-0.598737216
2018-03-13 13:00:00.000,-0.615694733
2018-03-13 15:00:00.000,-0.442620216
2018-03-13 17:00:00.000,-0.16965602
2018-03-13 19:00:00.000,-0.073120748
2018-03-13 21:00:00.000,0.316319381
2018-03-13 23:00:00.000,-0.395252751
2018-03-14 09:00:00.000,0
2018-03-14 11:00:00.000,-0.597779156
2018-03-14 13:00:00.000,-0.611140443
2018-03-14 15:00:00.000,-0.429040734
2018-03-14 17:00:00.000,-0.182806453
2018-03-14 19:00:00.000,-0.132078285
2018-03-14 21:00:00.000,0.158912416
2018-03-14 23:00:00.000,-0.53074825
2018-03-15 09:00:00.000,0
2018-03-15 11:00:00.000,-0.597774869
2018-03-15 13:00:00.000,-0.612263499
2018-03-15 15:00:00.000,-0.454090564
2018-03-15 17:00:00.000,-0.148827675
2018-03-15 19:00:00.000,-0.4371351
2018-03-15 21:00:00.000,0.48518635
2018-03-15 23:00:00.000,-0.317442253
2018-03-16 09:00:00.000,0
2018-03-16 11:00:00.000,-0.612943473
2018-03-16 13:00:00.000,-0.605956771
2018-03-16 15:00:00.000,-0.425157237
2018-03-16 17:00:00.000,-0.060388159
2018-03-16 19:00:00.000,-0.12483182
2018-03-16 21:00:00.000,0.253881607
2018-03-16 23:00:00.000,-0.577481042
2018-03-17 09:00:00.000,0
2018-03-17 11:00:00.000,0
2018-03-17 13:00:00.000,0
2018-03-17 15:00:00.000,0
2018-03-17 17:00:00.000,0
2018-03-17 19:00:00.000,0
2018-03-17 21:00:00.000,0
2018-03-17 23:00:00.000,0
2018-03-19 09:00:00.000,0
2018-03-19 11:00:00.000,-0.552724705
2018-03-19 13:00:00.000,-0.601201094
2018-03-19 15:00:00.000,-0.278134968
2018-03-19 17:00:00.000,0.196311487
2018-03-19 19:00:00.000,-0.283662702
2018-03-19 21:00:00.000,0.277543581
2018-03-19 23:00:00.000,-0.308489659
2018-03-20 09:00:00.000,0
2018-03-20 11:00:00.000,-0.596711506
2018-03-20 13:00:00.000,-0.613027292
2018-03-20 15:00:00.000,-0.430452047
2018-03-20 17:00:00.000,-0.238777944
2018-03-20 19:00:00.000,-0.115444568
2018-03-20 21:00:00.000,0.263675451
2018-03-20 23:00:00.000,-0.516769575
2018-03-21 09:00:00.000,0
2018-03-21 11:00:00.000,-0.59805229
2018-03-21 13:00:00.000,-0.612663626
2018-03-21 15:00:00.000,-0.464990817
2018-03-21 17:00:00.000,-0.161194026
2018-03-21 19:00:00.000,-0.145094195
2018-03-21 21:00:00.000,0.025198624
2018-03-21 23:00:00.000,-0.58166236
2018-03-22 09:00:00.000,0
2018-03-22 11:00:00.000,-0.598257069
2018-03-22 13:00:00.000,-0.612752669
2018-03-22 15:00:00.000,-0.403787741
2018-03-22 17:00:00.000,-0.117224876
2018-03-22 19:00:00.000,-0.146964789
2018-03-22 21:00:00.000,0.100082422
2018-03-22 23:00:00.000,-0.551637482
2018-03-23 09:00:00.000,0
2018-03-23 11:00:00.000,-0.598347641
2018-03-23 13:00:00.000,-0.613331343
2018-03-23 15:00:00.000,-0.387731038
2018-03-23 17:00:00.000,-0.057446979
2018-03-23 19:00:00.000,-0.083129588
2018-03-23 21:00:00.000,0.058430167
2018-03-23 23:00:00.000,-0.471750609
2018-03-26 09:00:00.000,0
2018-03-26 11:00:00.000,-0.559790553
2018-03-26 13:00:00.000,-0.59360243
2018-03-26 15:00:00.000,-0.334747758
2018-03-26 17:00:00.000,0.520091193
2018-03-26 19:00:00.000,0.09208514
2018-03-26 21:00:00.000,1.243109448
2018-03-26 23:00:00.000,-0.148621464
2018-03-27 09:00:00.000,0
2018-03-27 11:00:00.000,-0.59873688
2018-03-27 13:00:00.000,-0.615600593
2018-03-27 15:00:00.000,-0.364861092
2018-03-27 17:00:00.000,0.145876727
2018-03-27 19:00:00.000,0.093591928
2018-03-27 21:00:00.000,0.417475971
2018-03-27 23:00:00.000,-0.382643396
2018-03-28 09:00:00.000,0
2018-03-28 11:00:00.000,-0.599508653
2018-03-28 13:00:00.000,-0.6127643
2018-03-28 15:00:00.000,-0.39408382
2018-03-28 17:00:00.000,0.04575854
2018-03-28 19:00:00.000,0.170441689
2018-03-28 21:00:00.000,0.110658811
2018-03-28 23:00:00.000,-0.067795464
2018-03-29 09:00:00.000,0
2018-03-29 11:00:00.000,-0.598484583
2018-03-29 13:00:00.000,-0.613674242
2018-03-29 15:00:00.000,-0.372054831
2018-03-29 17:00:00.000,0.207878671
2018-03-29 19:00:00.000,-0.052372184
2018-03-29 21:00:00.000,0.128227632
2018-03-29 23:00:00.000,-0.523465434
2018-03-30 09:00:00.000,0
2018-03-30 11:00:00.000,-0.597685403
2018-03-30 13:00:00.000,-0.614359991
2018-03-30 15:00:00.000,-0.329715007
2018-03-30 17:00:00.000,1.063824742
2018-03-30 19:00:00.000,0.794377507
2018-03-30 21:00:00.000,0.132809535
2018-03-30 23:00:00.000,-0.496924948
2018-03-31 09:00:00.000,0
2018-03-31 11:00:00.000,0
2018-03-31 13:00:00.000,0
2018-03-31 15:00:00.000,0
2018-03-31 17:00:00.000,0
2018-03-31 19:00:00.000,0
2018-03-31 21:00:00.000,0
2018-03-31 23:00:00.000,0
2018-04-02 09:00:00.000,0
2018-04-02 11:00:00.000,-0.561440888
2018-04-02 13:00:00.000,-0.599165954
2018-04-02 15:00:00.000,-0.446303481
2018-04-02 17:00:00.000,-0.105471088
2018-04-02 19:00:00.000,-0.078919492
2018-04-02 21:00:00.000,0.426885573
2018-04-02 23:00:00.000,-0.330467059
2018-04-03 09:00:00.000,0
2018-04-03 11:00:00.000,-0.59600253
2018-04-03 13:00:00.000,-0.61385074
2018-04-03 15:00:00.000,-0.383568848
2018-04-03 17:00:00.000,-0.12520136
2018-04-03 19:00:00.000,0.026259314
2018-04-03 21:00:00.000,0.242190246
2018-04-03 23:00:00.000,-0.547296712
2018-04-04 09:00:00.000,0
2018-04-04 11:00:00.000,-0.571870975
2018-04-04 13:00:00.000,-0.613935838
2018-04-04 15:00:00.000,-0.442886397
2018-04-04 17:00:00.000,-0.068728673
2018-04-04 19:00:00.000,0.143976429
2018-04-04 21:00:00.000,0.178734585
2018-04-04 23:00:00.000,-0.536240913
2018-04-05 09:00:00.000,0
2018-04-05 11:00:00.000,-0.59855354
2018-04-05 13:00:00.000,-0.615330026
2018-04-05 15:00:00.000,-0.443910749
2018-04-05 17:00:00.000,-0.183694225
2018-04-05 19:00:00.000,0.13019885
2018-04-05 21:00:00.000,0.233409256
2018-04-05 23:00:00.000,-0.505656428
2018-04-06 09:00:00.000,0
2018-04-06 11:00:00.000,-0.597421001
2018-04-06 13:00:00.000,-0.612593411
2018-04-06 15:00:00.000,-0.435664343
2018-04-06 17:00:00.000,-0.243104447
2018-04-06 19:00:00.000,0.278019991
2018-04-06 21:00:00.000,-0.044150831
2018-04-06 23:00:00.000,-0.410799814
2018-04-09 09:00:00.000,0
2018-04-09 11:00:00.000,-0.558865467
2018-04-09 13:00:00.000,-0.601052224
2018-04-09 15:00:00.000,-0.449956617
2018-04-09 17:00:00.000,-0.060622827
2018-04-09 19:00:00.000,-0.06141915
2018-04-09 21:00:00.000,0.267411685
2018-04-09 23:00:00.000,-0.480939564
2018-04-10 09:00:00.000,0
2018-04-10 11:00:00.000,-0.598739332
2018-04-10 13:00:00.000,-0.6161621
2018-04-10 15:00:00.000,-0.306426551
2018-04-10 17:00:00.000,-0.239284087
2018-04-10 19:00:00.000,-0.170673275
2018-04-10 21:00:00.000,1.001893879
2018-04-10 23:00:00.000,-0.505434344
2018-04-11 09:00:00.000,0
2018-04-11 11:00:00.000,-0.601078436
2018-04-11 13:00:00.000,-0.610558852
2018-04-11 15:00:00.000,-0.438320187
2018-04-11 17:00:00.000,0.067012574
2018-04-11 19:00:00.000,-0.226675025
2018-04-11 21:00:00.000,0.390345968
2018-04-11 23:00:00.000,-0.538423698
2018-04-12 09:00:00.000,0
2018-04-12 11:00:00.000,-0.599917173
2018-04-12 13:00:00.000,-0.610227834
2018-04-12 15:00:00.000,-0.453770616
2018-04-12 17:00:00.000,-0.203420216
2018-04-12 19:00:00.000,-0.043628112
2018-04-12 21:00:00.000,0.025784893
2018-04-12 23:00:00.000,-0.399577698
2018-04-13 09:00:00.000,0
2018-04-13 11:00:00.000,-0.596255221
2018-04-13 13:00:00.000,-0.613246695
2018-04-13 15:00:00.000,-0.405821826
2018-04-13 17:00:00.000,-0.126091811
2018-04-13 19:00:00.000,-0.07501712
2018-04-13 21:00:00.000,-0.036721619
2018-04-13 23:00:00.000,-0.511648627
2018-04-16 09:00:00.000,0
2018-04-16 11:00:00.000,-0.560374746
2018-04-16 13:00:00.000,-0.59365231
2018-04-16 15:00:00.000,-0.332968566
2018-04-16 17:00:00.000,-0.097824887
2018-04-16 19:00:00.000,-0.010224135
2018-04-16 21:00:00.000,0.441548978
2018-04-16 23:00:00.000,-0.445566303
2018-04-17 09:00:00.000,0
2018-04-17 11:00:00.000,-0.598051743
2018-04-17 13:00:00.000,-0.615779871
2018-04-17 15:00:00.000,-0.408864067
2018-04-17 17:00:00.000,2.388787141
2018-04-17 19:00:00.000,-0.195330437
2018-04-17 21:00:00.000,0.048893836
2018-04-17 23:00:00.000,-0.545995449
2018-04-18 09:00:00.000,0
2018-04-18 11:00:00.000,-0.600568869
2018-04-18 13:00:00.000,-0.610008322
2018-04-18 15:00:00.000,-0.450020396
2018-04-18 17:00:00.000,-0.2528458
2018-04-18 19:00:00.000,-0.159093713
2018-04-18 21:00:00.000,-0.00050592
2018-04-18 23:00:00.000,-0.49931986
2018-04-19 09:00:00.000,0
2018-04-19 11:00:00.000,-0.598031922
2018-04-19 13:00:00.000,-0.612004079
2018-04-19 15:00:00.000,-0.427501215
2018-04-19 17:00:00.000,0.006023386
2018-04-19 19:00:00.000,-0.179619245
2018-04-19 21:00:00.000,0.092845485
2018-04-19 23:00:00.000,-0.492059642
2018-04-20 09:00:00.000,0
2018-04-20 11:00:00.000,-0.599977272
2018-04-20 13:00:00.000,-0.601503099
2018-04-20 15:00:00.000,-0.384196975
2018-04-20 17:00:00.000,-0.108471015
2018-04-20 19:00:00.000,-0.017420945
2018-04-20 21:00:00.000,-0.020770634
2018-04-20 23:00:00.000,-0.523554997
2018-04-23 09:00:00.000,0
2018-04-23 11:00:00.000,-0.562968919
2018-04-23 13:00:00.000,-0.600506251
2018-04-23 15:00:00.000,-0.409716018
2018-04-23 17:00:00.000,0.061418386
2018-04-23 19:00:00.000,-0.101263106
2018-04-23 21:00:00.000,0.331653241
2018-04-23 23:00:00.000,-0.565818199
2018-04-24 09:00:00.000,0
2018-04-24 11:00:00.000,-0.601106101
2018-04-24 13:00:00.000,-0.609706935
2018-04-24 15:00:00.000,-0.385223221
2018-04-24 17:00:00.000,-0.230851199
2018-04-24 19:00:00.000,0.20738153
2018-04-24 21:00:00.000,0.09503413
2018-04-24 23:00:00.000,-0.570007955
2018-04-25 09:00:00.000,0
2018-04-25 11:00:00.000,-0.599913993
2018-04-25 13:00:00.000,-0.61113371
2018-04-25 15:00:00.000,-0.24903924
2018-04-25 17:00:00.000,0.123817079
2018-04-25 19:00:00.000,0.101768166
2018-04-25 21:00:00.000,0.276212222
2018-04-25 23:00:00.000,-0.511197619
2018-04-26 09:00:00.000,0
2018-04-26 11:00:00.000,-0.598791664
2018-04-26 13:00:00.000,-0.609697772
2018-04-26 15:00:00.000,-0.390912775
2018-04-26 17:00:00.000,0.085221653
2018-04-26 19:00:00.000,-0.06594271
2018-04-26 21:00:00.000,0.234175373
2018-04-26 23:00:00.000,-0.457721076
2018-04-27 09:00:00.000,0
2018-04-27 11:00:00.000,-0.602035397
2018-04-27 13:00:00.000,-0.608632973
2018-04-27 15:00:00.000,-0.424288661
2018-04-27 17:00:00.000,0.773294876
2018-04-27 19:00:00.000,0.125389019
2018-04-27 21:00:00.000,0.445653455
2018-04-27 23:00:00.000,-0.625575828
2018-04-28 09:00:00.000,0
2018-04-28 11:00:00.000,-0.610776499
2018-04-28 13:00:00.000,-0.597678908
2018-04-28 15:00:00.000,-0.341522822
2018-04-28 17:00:00.000,0.084930893
2018-04-28 19:00:00.000,0.508254399
2018-04-28 21:00:00.000,-0.022833585
2018-04-28 23:00:00.000,-0.579779725
2018-04-30 09:00:00.000,0
2018-04-30 11:00:00.000,0
2018-04-30 13:00:00.000,0
2018-04-30 15:00:00.000,0
2018-04-30 17:00:00.000,0
2018-04-30 19:00:00.000,0
2018-04-30 21:00:00.000,0
2018-04-30 23:00:00.000,0
2018-05-02 09:00:00.000,0
2018-05-02 11:00:00.000,0
2018-05-02 13:00:00.000,0
2018-05-02 15:00:00.000,0
2018-05-02 17:00:00.000,0
2018-05-02 19:00:00.000,0
2018-05-02 21:00:00.000,0
2018-05-02 23:00:00.000,0
2018-05-03 09:00:00.000,0
2018-05-03 11:00:00.000,0
2018-05-03 13:00:00.000,-0.552447929
2018-05-03 15:00:00.000,-0.479112636
2018-05-03 17:00:00.000,-0.187664318
2018-05-03 19:00:00.000,0.307477048
2018-05-03 21:00:00.000,0.535435402
2018-05-03 23:00:00.000,-0.927192949
2018-05-04 09:00:00.000,0
2018-05-04 11:00:00.000,-0.606237077
2018-05-04 13:00:00.000,-0.601812127
2018-05-04 15:00:00.000,-0.417209336
2018-05-04 17:00:00.000,0.011468372
2018-05-04 19:00:00.000,0.05451041
2018-05-04 21:00:00.000,0.26879205
2018-05-04 23:00:00.000,-0.443618108
2018-05-07 09:00:00.000,0
2018-05-07 11:00:00.000,-0.571655673
2018-05-07 13:00:00.000,-0.585394039
2018-05-07 15:00:00.000,-0.489999505
2018-05-07 17:00:00.000,-0.130555203
2018-05-07 19:00:00.000,-0.38223001
2018-05-07 21:00:00.000,0.651790185
2018-05-07 23:00:00.000,-0.639469296
2018-05-08 09:00:00.000,0
2018-05-08 11:00:00.000,-0.598282978
2018-05-08 13:00:00.000,-0.612194913
2018-05-08 15:00:00.000,-0.377870566
2018-05-08 17:00:00.000,-0.162834926
2018-05-08 19:00:00.000,0.043230528
2018-05-08 21:00:00.000,0.051398624
2018-05-08 23:00:00.000,-0.556616247
2018-05-10 09:00:00.000,0
2018-05-10 11:00:00.000,-0.578301382
2018-05-10 13:00:00.000,-0.606756401
2018-05-10 15:00:00.000,-0.402352875
2018-05-10 17:00:00.000,-0.100629086
2018-05-10 19:00:00.000,-0.038766134
2018-05-10 21:00:00.000,0.032761879
2018-05-10 23:00:00.000,-0.48290471
2018-05-11 09:00:00.000,0
2018-05-11 11:00:00.000,-0.598908566
2018-05-11 13:00:00.000,-0.489457031
2018-05-11 15:00:00.000,-0.376559342
2018-05-11 17:00:00.000,0.059171857
2018-05-11 19:00:00.000,-0.111743636
2018-05-11 21:00:00.000,-0.007262087
2018-05-11 23:00:00.000,-0.647548216
2018-05-14 09:00:00.000,0
2018-05-14 11:00:00.000,-0.552892933
2018-05-14 13:00:00.000,-0.457826116
2018-05-14 15:00:00.000,-0.440137591
2018-05-14 17:00:00.000,0.1082639
2018-05-14 19:00:00.000,-0.018926823
2018-05-14 21:00:00.000,0.181029927
2018-05-14 23:00:00.000,-0.691297616
2018-05-15 09:00:00.000,0
2018-05-15 11:00:00.000,-0.59829852
2018-05-15 13:00:00.000,-0.614244743
2018-05-15 15:00:00.000,-0.248620938
2018-05-15 17:00:00.000,-0.227191017
2018-05-15 19:00:00.000,0.032576598
2018-05-15 21:00:00.000,0.153840796
2018-05-15 23:00:00.000,-0.558305698
2018-05-16 09:00:00.000,0
2018-05-16 11:00:00.000,-0.616726016
2018-05-16 13:00:00.000,-0.593155984
2018-05-16 15:00:00.000,-0.428737095
2018-05-16 17:00:00.000,-0.229336136
2018-05-16 19:00:00.000,0.341210413
2018-05-16 21:00:00.000,0.195904203
2018-05-16 23:00:00.000,-0.582612406
2018-05-17 09:00:00.000,0
2018-05-17 11:00:00.000,-0.597706631
2018-05-17 13:00:00.000,-0.612686971
2018-05-17 15:00:00.000,-0.407389995
2018-05-17 17:00:00.000,0.044964918
2018-05-17 19:00:00.000,0.148492129
2018-05-17 21:00:00.000,-0.011505875
2018-05-17 23:00:00.000,-0.578798815
2018-05-18 09:00:00.000,0
2018-05-18 11:00:00.000,-0.617644935
2018-05-18 13:00:00.000,-0.31581879
2018-05-18 15:00:00.000,-0.388608702
2018-05-18 17:00:00.000,0.077987505
2018-05-18 19:00:00.000,0.045535811
2018-05-18 21:00:00.000,-0.091341041
2018-05-18 23:00:00.000,-0.583773217
2018-05-21 09:00:00.000,0
2018-05-21 11:00:00.000,-0.562299347
2018-05-21 13:00:00.000,-0.583823747
2018-05-21 15:00:00.000,-0.149620733
2018-05-21 17:00:00.000,-0.157029752
2018-05-21 19:00:00.000,0.075756548
2018-05-21 21:00:00.000,0.17721417
2018-05-21 23:00:00.000,-0.557514697
2018-05-22 09:00:00.000,0
2018-05-22 11:00:00.000,-0.600114026
2018-05-22 13:00:00.000,-0.579205687
2018-05-22 15:00:00.000,-0.36768408
2018-05-22 17:00:00.000,-0.191345924
2018-05-22 19:00:00.000,0.060786904
2018-05-22 21:00:00.000,-0.087808307
2018-05-22 23:00:00.000,-0.555232627
2018-05-23 09:00:00.000,0
2018-05-23 11:00:00.000,-0.599452428
